=== Zero Copy OpenVINO YOLO Demo (Headless) ===
모델 파일: /home/lee/Documents/server-raspicam/io/demo/cpp/libcamera_zerocopy/openvino/yolo11n_openvino_model/yolo11n_FP16_true.xml
TBB Warning: The number of workers is currently limited to 3. The request for 7 workers is ignored. Further requests for more workers will be silently ignored until the limit changes.

OpenVINO YOLO 모델 초기화 완료
입력 크기: 320x320
[디버그] 입력 tensor 타입: f32
[디버그] 출력 tensor 타입: f32
[디버그] 사용 디바이스: [디버그] 사용 디바이스 정보 조회 실패
[디버그] 레이어별 출력 타입 정보:
  레이어: images, 타입: Parameter, 출력 타입: f32
  - bowl (신뢰도: 95256.11, 위치: 325,88,1085,810)
===================
[FPS: 5.7, 추론시간: 129ms] 프레임 처리 중...
=== 객체 감지됨 ===
감지된 객체 수: 65
추론 시간 - 전처리: 13ms, 추론: 146ms, 후처리: 0ms, 총: 159ms
  - skis (신뢰도: 20144.78, 위치: 77,54,330,196)
  - keyboard (신뢰도: 28590.56, 위치: 135,90,466,286)
  - zebra (신뢰도: 41299.92, 위치: 238,135,661,403)
  - sheep (신뢰도: 52023.02, 위치: 359,214,865,515)
  - donut (신뢰도: 62566.45, 위치: 436,260,1088,644)
  - fire hydrant (신뢰도: 74021.41, 위치: 541,321,1299,754)
  - toaster (신뢰도: 23293.70, 위치: 82,75,365,228)
  - handbag (신뢰도: 30656.16, 위치: 200,107,477,304)
  - tv (신뢰도: 41522.80, 위치: 246,149,682,412)
  - bird (신뢰도: 61990.05, 위치: 447,256,1066,632)
  - broccoli (신뢰도: 74253.35, 위치: 543,306,1267,752)
  - banana (신뢰도: 58417.30, 위치: 372,213,1053,636)
  - car (신뢰도: 80743.24, 위치: 498,226,1169,789)
  - potted plant (신뢰도: 9773.13, 위치: 240,85,1456,988)
  - hair drier (신뢰도: 57.68, 위치: 11,4,17,11)
  - sink (신뢰도: 600.19, 위치: 46,27,104,58)
  - scissors (신뢰도: 1525.97, 위치: 89,51,186,106)
  - laptop (신뢰도: 3014.32, 위치: 140,79,276,154)
  - hair drier (신뢰도: 5417.81, 위치: 183,107,387,220)
  - cell phone (신뢰도: 8138.28, 위치: 251,135,485,276)
  - carrot (신뢰도: 11597.13, 위치: 294,166,598,335)
  - hair drier (신뢰도: 15358.33, 위치: 347,192,690,390)
  - knife (신뢰도: 19966.40, 위치: 396,226,796,447)
  - teddy bear (신뢰도: 26723.31, 위치: 442,252,910,507)
  - hair drier (신뢰도: 32517.14, 위치: 512,279,1023,581)
  - vase (신뢰도: 38342.30, 위치: 572,319,1121,630)
  - toaster (신뢰도: 45296.02, 위치: 610,342,1223,689)
  - scissors (신뢰도: 10907.13, 위치: 466,225,415,225)
  - scissors (신뢰도: 43166.21, 위치: 201,58,482,366)
  - elephant (신뢰도: 16810.75, 위치: 164,112,658,375)
  - cake (신뢰도: 14236.38, 위치: 290,211,732,394)
  - stop sign (신뢰도: 17625.91, 위치: 398,198,717,402)
  - apple (신뢰도: 18721.60, 위치: 413,214,654,387)
  - person (신뢰도: 21688.76, 위치: 425,230,784,452)
  - skateboard (신뢰도: 19044.45, 위치: 467,281,850,454)
  - parking meter (신뢰도: 12812.28, 위치: 400,242,707,341)
  - boat (신뢰도: 1115.01, 위치: 449,223,136,27)
  - sandwich (신뢰도: 21723.29, 위치: 180,154,747,453)
  - scissors (신뢰도: 21868.25, 위치: 421,258,856,497)
  - toaster (신뢰도: 23199.73, 위치: 445,242,873,491)
  - remote (신뢰도: 24398.54, 위치: 482,231,826,485)
  - bear (신뢰도: 25791.97, 위치: 508,265,876,480)
  - horse (신뢰도: 20604.92, 위치: 503,273,814,455)
  - bird (신뢰도: 10576.38, 위치: 418,241,603,273)
  - boat (신뢰도: 8370.44, 위치: 299,127,150,41)
  - vase (신뢰도: 238.42, 위치: 21,8,35,22)
  - sink (신뢰도: 2497.96, 위치: 93,58,225,126)
  - cell phone (신뢰도: 5619.81, 위치: 168,97,361,206)
  - laptop (신뢰도: 9198.35, 위치: 196,115,425,242)
  - cow (신뢰도: 8154.09, 위치: 202,114,410,221)
  - cat (신뢰도: 8252.70, 위치: 191,116,402,217)
  - carrot (신뢰도: 7287.46, 위치: 182,109,376,204)
  - apple (신뢰도: 7510.03, 위치: 179,101,345,192)
  - motorcycle (신뢰도: 6374.64, 위치: 177,119,370,194)
  - bottle (신뢰도: 17101.87, 위치: 176,58,232,171)
  - vase (신뢰도: 6480.76, 위치: 596,225,253,181)
  - snowboard (신뢰도: 6065.72, 위치: 152,86,283,174)
  - tie (신뢰도: 6587.14, 위치: 156,82,317,182)
  - bed (신뢰도: 7485.44, 위치: 175,99,351,200)
  - truck (신뢰도: 3830.23, 위치: 183,100,330,184)
  - car (신뢰도: 903.66, 위치: 116,75,215,107)
  - bed (신뢰도: 13899.55, 위치: 24,16,53,33)
  - train (신뢰도: 45907.43, 위치: 495,265,977,554)
  - book (신뢰도: 30265.96, 위치: 327,179,675,386)
  - bowl (신뢰도: 94902.09, 위치: 346,124,1057,755)
===================
=== 객체 감지됨 ===
감지된 객체 수: 58
추론 시간 - 전처리: 11ms, 추론: 136ms, 후처리: 0ms, 총: 148ms
  - skis (신뢰도: 20719.27, 위치: 53,44,335,202)
  - keyboard (신뢰도: 29933.44, 위치: 190,86,428,288)
  - tv (신뢰도: 39315.25, 위치: 215,136,681,415)
  - sheep (신뢰도: 51466.04, 위치: 324,186,876,530)
  - bird (신뢰도: 62916.06, 위치: 439,256,1091,645)
  - broccoli (신뢰도: 73454.99, 위치: 549,319,1298,753)
  - fire hydrant (신뢰도: 73524.88, 위치: 544,314,1269,745)
  - keyboard (신뢰도: 60209.96, 위치: 347,209,1086,651)
  - car (신뢰도: 80590.33, 위치: 485,223,1159,781)
  - potted plant (신뢰도: 10298.43, 위치: 238,88,1460,984)
  - vase (신뢰도: 61.99, 위치: 12,4,18,11)
  - sink (신뢰도: 635.77, 위치: 50,28,104,60)
  - cell phone (신뢰도: 1591.54, 위치: 91,52,191,107)
  - laptop (신뢰도: 3057.30, 위치: 140,81,286,158)
  - bed (신뢰도: 5302.65, 위치: 188,109,387,217)
  - mouse (신뢰도: 7989.51, 위치: 244,136,487,272)
  - carrot (신뢰도: 11955.88, 위치: 295,164,589,331)
  - mouse (신뢰도: 15099.92, 위치: 346,194,686,385)
  - knife (신뢰도: 20332.01, 위치: 389,217,792,453)
  - teddy bear (신뢰도: 26687.21, 위치: 431,248,908,506)
  - hair drier (신뢰도: 32373.30, 위치: 504,275,1020,581)
  - clock (신뢰도: 38504.81, 위치: 564,316,1120,631)
  - sink (신뢰도: 45196.39, 위치: 608,344,1224,687)
  - scissors (신뢰도: 11012.36, 위치: 476,234,404,221)
  - vase (신뢰도: 32133.58, 위치: 465,254,873,491)
  - teddy bear (신뢰도: 42928.09, 위치: 210,61,463,354)
  - elephant (신뢰도: 17183.20, 위치: 119,90,662,392)
  - truck (신뢰도: 17491.57, 위치: 332,162,679,409)
  - person (신뢰도: 21944.92, 위치: 409,216,842,476)
  - skateboard (신뢰도: 18231.63, 위치: 419,254,862,472)
  - sports ball (신뢰도: 12091.89, 위치: 400,225,693,345)
  - cell phone (신뢰도: 1160.80, 위치: 446,217,144,28)
  - bed (신뢰도: 21794.05, 위치: 188,139,755,450)
  - cake (신뢰도: 22588.60, 위치: 453,219,793,492)
  - stop sign (신뢰도: 20576.10, 위치: 468,236,834,467)
  - microwave (신뢰도: 22755.32, 위치: 475,251,786,469)
  - backpack (신뢰도: 26243.21, 위치: 452,249,874,487)
  - bed (신뢰도: 20080.05, 위치: 498,286,845,449)
  - cat (신뢰도: 10469.82, 위치: 427,231,610,283)
  - traffic light (신뢰도: 8933.83, 위치: 254,116,174,39)
  - vase (신뢰도: 259.35, 위치: 25,9,35,22)
  - sink (신뢰도: 2564.58, 위치: 96,59,233,132)
  - cell phone (신뢰도: 5718.46, 위치: 171,94,365,206)
  - laptop (신뢰도: 9247.93, 위치: 185,113,425,242)
  - cow (신뢰도: 6875.54, 위치: 211,113,394,221)
  - cat (신뢰도: 7509.12, 위치: 205,121,415,233)
  - carrot (신뢰도: 7563.00, 위치: 195,115,385,209)
  - truck (신뢰도: 6889.40, 위치: 186,101,345,199)
  - motorcycle (신뢰도: 5218.63, 위치: 189,137,372,177)
  - bottle (신뢰도: 14492.53, 위치: 141,53,259,185)
  - vase (신뢰도: 6619.81, 위치: 609,219,209,162)
  - snowboard (신뢰도: 6816.10, 위치: 158,87,280,167)
  - car (신뢰도: 890.51, 위치: 116,69,199,103)
  - bed (신뢰도: 12761.83, 위치: 20,13,51,32)
  - vase (신뢰도: 39554.75, 위치: 881,466,745,413)
  - train (신뢰도: 45856.16, 위치: 500,253,934,537)
  - book (신뢰도: 29304.05, 위치: 312,173,656,375)
  - bowl (신뢰도: 94431.64, 위치: 368,129,1015,733)
===================
=== 객체 감지됨 ===
감지된 객체 수: 59
추론 시간 - 전처리: 11ms, 추론: 126ms, 후처리: 0ms, 총: 138ms
  - skis (신뢰도: 21299.30, 위치: 70,54,353,210)
  - handbag (신뢰도: 28982.14, 위치: 175,93,463,289)
  - tv (신뢰도: 40935.50, 위치: 221,129,659,410)
  - potted plant (신뢰도: 51271.81, 위치: 337,206,895,530)
  - bird (신뢰도: 62881.76, 위치: 436,262,1099,645)
  - fire hydrant (신뢰도: 73686.03, 위치: 564,320,1284,752)
  - toaster (신뢰도: 22628.25, 위치: 110,76,376,231)
  - zebra (신뢰도: 41773.49, 위치: 230,143,675,414)
  - banana (신뢰도: 60915.09, 위치: 350,205,1070,648)
  - car (신뢰도: 81081.06, 위치: 477,221,1173,789)
  - hair drier (신뢰도: 62.65, 위치: 13,4,18,12)
  - sink (신뢰도: 646.22, 위치: 49,28,105,60)
  - vase (신뢰도: 1500.33, 위치: 91,53,190,106)
  - refrigerator (신뢰도: 3123.10, 위치: 141,77,277,157)
  - mouse (신뢰도: 5336.34, 위치: 186,106,378,214)
  - cake (신뢰도: 8335.19, 위치: 250,139,490,275)
  - carrot (신뢰도: 11369.53, 위치: 291,164,584,329)
  - clock (신뢰도: 15364.07, 위치: 343,191,692,392)
  - hair drier (신뢰도: 19600.44, 위치: 390,220,790,447)
  - teddy bear (신뢰도: 25982.54, 위치: 428,250,914,508)
  - vase (신뢰도: 33165.89, 위치: 509,281,1022,582)
  - sink (신뢰도: 45206.25, 위치: 609,342,1221,687)
  - scissors (신뢰도: 11008.77, 위치: 475,230,404,220)
  - teddy bear (신뢰도: 43083.21, 위치: 198,46,468,375)
  - person (신뢰도: 17566.25, 위치: 150,113,703,403)
  - apple (신뢰도: 16593.73, 위치: 373,224,725,397)
  - knife (신뢰도: 17213.15, 위치: 369,205,694,394)
  - bottle (신뢰도: 21885.24, 위치: 354,187,800,478)
  - skateboard (신뢰도: 19354.38, 위치: 452,269,858,451)
  - snowboard (신뢰도: 12314.27, 위치: 375,232,707,339)
  - cell phone (신뢰도: 1192.49, 위치: 443,214,138,27)
  - fork (신뢰도: 21231.45, 위치: 236,154,769,462)
  - cake (신뢰도: 21033.88, 위치: 419,233,873,507)
  - refrigerator (신뢰도: 22835.03, 위치: 397,237,862,499)
  - oven (신뢰도: 22156.74, 위치: 482,267,825,446)
  - remote (신뢰도: 23658.09, 위치: 440,246,868,482)
  - giraffe (신뢰도: 26009.08, 위치: 471,217,837,495)
  - elephant (신뢰도: 18936.19, 위치: 509,281,814,431)
  - dog (신뢰도: 10872.40, 위치: 390,226,589,274)
  - boat (신뢰도: 8422.79, 위치: 252,118,184,40)
  - vase (신뢰도: 296.05, 위치: 27,7,36,24)
  - sink (신뢰도: 2582.31, 위치: 94,60,230,127)
  - cell phone (신뢰도: 5746.56, 위치: 169,98,373,210)
  - laptop (신뢰도: 7502.82, 위치: 190,123,423,234)
  - cow (신뢰도: 6997.75, 위치: 203,121,413,223)
  - cat (신뢰도: 7769.88, 위치: 193,114,419,228)
  - carrot (신뢰도: 7330.98, 위치: 198,104,372,207)
  - truck (신뢰도: 6512.51, 위치: 193,101,308,173)
  - knife (신뢰도: 5478.30, 위치: 205,125,344,178)
  - bottle (신뢰도: 15354.12, 위치: 176,34,240,205)
  - vase (신뢰도: 6485.44, 위치: 535,176,232,179)
  - snowboard (신뢰도: 5480.94, 위치: 159,85,256,156)
  - tie (신뢰도: 6815.72, 위치: 144,83,324,185)
  - motorcycle (신뢰도: 956.26, 위치: 113,68,203,107)
  - bed (신뢰도: 14141.74, 위치: 23,12,52,33)
  - broccoli (신뢰도: 49121.54, 위치: 468,290,963,530)
  - train (신뢰도: 49081.95, 위치: 482,263,993,566)
  - book (신뢰도: 29430.12, 위치: 303,173,664,379)
  - bowl (신뢰도: 95124.57, 위치: 330,107,1057,776)
===================
=== 객체 감지됨 ===
감지된 객체 수: 64
추론 시간 - 전처리: 13ms, 추론: 133ms, 후처리: 0ms, 총: 147ms
  - toaster (신뢰도: 21873.37, 위치: 72,46,336,207)
  - keyboard (신뢰도: 30318.95, 위치: 162,85,463,299)
  - tv (신뢰도: 41161.92, 위치: 245,143,653,404)
  - sheep (신뢰도: 52818.94, 위치: 334,191,871,535)
  - bird (신뢰도: 62106.91, 위치: 451,261,1082,634)
  - broccoli (신뢰도: 74303.49, 위치: 542,306,1293,754)
  - skis (신뢰도: 22469.43, 위치: 80,74,382,227)
  - handbag (신뢰도: 30315.32, 위치: 188,103,478,302)
  - donut (신뢰도: 62146.45, 위치: 454,262,1070,629)
  - banana (신뢰도: 58278.53, 위치: 369,203,1077,644)
  - car (신뢰도: 80808.96, 위치: 472,212,1165,798)
  - sandwich (신뢰도: 10082.27, 위치: 237,90,1463,984)
  - vase (신뢰도: 69.73, 위치: 12,4,18,11)
  - sink (신뢰도: 586.76, 위치: 47,28,107,60)
  - cell phone (신뢰도: 1572.27, 위치: 87,50,189,106)
  - laptop (신뢰도: 3123.31, 위치: 139,76,273,154)
  - toaster (신뢰도: 5348.12, 위치: 191,110,393,220)
  - bed (신뢰도: 8120.43, 위치: 244,138,497,280)
  - carrot (신뢰도: 11754.90, 위치: 284,162,588,331)
  - keyboard (신뢰도: 15156.21, 위치: 341,194,689,388)
  - vase (신뢰도: 19525.22, 위치: 396,225,795,445)
  - teddy bear (신뢰도: 25735.61, 위치: 424,243,920,518)
  - sink (신뢰도: 38596.73, 위치: 564,315,1121,631)
  - scissors (신뢰도: 10829.76, 위치: 459,214,400,218)
  - teddy bear (신뢰도: 42835.66, 위치: 206,60,462,352)
  - cow (신뢰도: 18597.45, 위치: 157,93,667,400)
  - kite (신뢰도: 17166.22, 위치: 458,218,678,395)
  - truck (신뢰도: 17709.86, 위치: 423,177,621,382)
  - mouse (신뢰도: 16617.30, 위치: 367,210,657,367)
  - bottle (신뢰도: 21536.69, 위치: 384,174,771,447)
  - baseball glove (신뢰도: 19531.80, 위치: 484,268,857,456)
  - snowboard (신뢰도: 12519.42, 위치: 416,234,694,338)
  - broccoli (신뢰도: 1133.14, 위치: 448,220,149,31)
  - fork (신뢰도: 21061.11, 위치: 172,152,785,452)
  - scissors (신뢰도: 21848.46, 위치: 354,246,912,509)
  - refrigerator (신뢰도: 21198.38, 위치: 399,238,881,472)
  - oven (신뢰도: 23241.26, 위치: 432,258,844,472)
  - remote (신뢰도: 24290.38, 위치: 456,249,870,484)
  - bear (신뢰도: 27086.56, 위치: 478,236,878,511)
  - backpack (신뢰도: 20396.89, 위치: 501,283,854,464)
  - dog (신뢰도: 10575.94, 위치: 404,230,616,292)
  - boat (신뢰도: 9367.65, 위치: 244,116,204,38)
  - vase (신뢰도: 325.50, 위치: 24,8,35,21)
  - sink (신뢰도: 2471.75, 위치: 98,60,233,129)
  - cell phone (신뢰도: 6035.88, 위치: 160,95,367,206)
  - laptop (신뢰도: 8882.25, 위치: 189,116,437,248)
  - cake (신뢰도: 7948.39, 위치: 201,118,415,229)
  - carrot (신뢰도: 6727.85, 위치: 206,115,378,208)
  - apple (신뢰도: 7927.89, 위치: 191,94,337,194)
  - motorcycle (신뢰도: 6031.80, 위치: 167,112,360,184)
  - bottle (신뢰도: 15292.38, 위치: 171,32,224,178)
  - baseball glove (신뢰도: 6138.74, 위치: 623,209,234,171)
  - sink (신뢰도: 5709.72, 위치: 172,93,267,157)
  - tie (신뢰도: 7156.66, 위치: 142,86,338,197)
  - cow (신뢰도: 6676.16, 위치: 168,93,346,200)
  - cat (신뢰도: 7636.27, 위치: 167,90,366,212)
  - truck (신뢰도: 3930.81, 위치: 182,100,334,186)
  - motorcycle (신뢰도: 1053.32, 위치: 107,68,210,110)
  - bed (신뢰도: 17800.60, 위치: 20,11,53,33)
  - vase (신뢰도: 39593.16, 위치: 855,427,739,408)
  - fire hydrant (신뢰도: 44877.22, 위치: 350,245,913,512)
  - train (신뢰도: 44241.11, 위치: 506,270,954,530)
  - book (신뢰도: 28613.70, 위치: 301,170,657,375)
  - bowl (신뢰도: 93978.09, 위치: 357,129,1020,731)
===================
=== 객체 감지됨 ===
감지된 객체 수: 63
추론 시간 - 전처리: 12ms, 추론: 126ms, 후처리: 0ms, 총: 138ms
  - skis (신뢰도: 21921.69, 위치: 51,39,364,218)
  - keyboard (신뢰도: 30571.90, 위치: 165,93,460,285)
  - zebra (신뢰도: 42018.52, 위치: 239,145,652,403)
  - potted plant (신뢰도: 50227.15, 위치: 336,202,878,519)
  - bird (신뢰도: 62406.23, 위치: 424,256,1093,644)
  - broccoli (신뢰도: 74436.73, 위치: 538,315,1289,755)
  - handbag (신뢰도: 30855.18, 위치: 185,104,491,305)
  - tv (신뢰도: 40920.41, 위치: 240,132,684,419)
  - donut (신뢰도: 61221.68, 위치: 459,267,1068,626)
  - fire hydrant (신뢰도: 73315.63, 위치: 541,311,1273,750)
  - broccoli (신뢰도: 46938.61, 위치: 3,73,758,483)
  - banana (신뢰도: 58767.98, 위치: 375,211,1060,637)
  - car (신뢰도: 81161.96, 위치: 473,221,1164,791)
  - vase (신뢰도: 52.98, 위치: 11,4,17,10)
  - sink (신뢰도: 657.08, 위치: 45,25,103,60)
  - teddy bear (신뢰도: 1454.14, 위치: 87,50,183,102)
  - refrigerator (신뢰도: 2926.43, 위치: 140,82,279,154)
  - tv (신뢰도: 5255.04, 위치: 191,105,374,211)
  - cake (신뢰도: 8130.19, 위치: 239,136,490,276)
  - carrot (신뢰도: 11686.16, 위치: 290,165,587,330)
  - apple (신뢰도: 15363.90, 위치: 340,192,685,385)
  - hair drier (신뢰도: 19728.40, 위치: 397,225,792,446)
  - scissors (신뢰도: 32720.13, 위치: 488,271,1025,583)
  - sink (신뢰도: 39390.80, 위치: 563,316,1123,631)
  - toaster (신뢰도: 45201.19, 위치: 609,341,1220,688)
  - scissors (신뢰도: 11422.45, 위치: 468,231,420,226)
  - vase (신뢰도: 33899.12, 위치: 475,252,867,497)
  - scissors (신뢰도: 43525.39, 위치: 186,44,501,390)
  - elephant (신뢰도: 19214.85, 위치: 110,77,728,422)
  - refrigerator (신뢰도: 18029.07, 위치: 397,223,683,381)
  - sandwich (신뢰도: 15437.46, 위치: 396,178,651,374)
  - backpack (신뢰도: 17626.93, 위치: 321,172,684,402)
  - person (신뢰도: 22104.97, 위치: 388,209,800,455)
  - baseball glove (신뢰도: 18820.85, 위치: 453,261,870,466)
  - parking meter (신뢰도: 12107.76, 위치: 419,238,693,336)
  - broccoli (신뢰도: 1090.07, 위치: 436,207,160,29)
  - cup (신뢰도: 21217.47, 위치: 184,162,772,444)
  - surfboard (신뢰도: 21944.15, 위치: 380,262,926,495)
  - book (신뢰도: 21487.19, 위치: 439,202,858,497)
  - toaster (신뢰도: 21968.73, 위치: 458,211,841,483)
  - remote (신뢰도: 23346.95, 위치: 431,258,836,452)
  - bear (신뢰도: 26107.34, 위치: 458,251,912,504)
  - elephant (신뢰도: 19980.44, 위치: 475,278,843,456)
  - bird (신뢰도: 10239.37, 위치: 420,231,614,287)
  - boat (신뢰도: 9174.07, 위치: 253,113,182,38)
  - baseball glove (신뢰도: 224.93, 위치: 24,9,34,20)
  - sink (신뢰도: 2743.86, 위치: 94,57,230,130)
  - cell phone (신뢰도: 5145.57, 위치: 161,91,347,199)
  - laptop (신뢰도: 8770.42, 위치: 204,106,417,245)
  - cow (신뢰도: 9781.48, 위치: 187,105,435,250)
  - cat (신뢰도: 8415.47, 위치: 211,117,404,224)
  - carrot (신뢰도: 7689.71, 위치: 205,112,401,225)
  - truck (신뢰도: 7404.42, 위치: 194,94,329,200)
  - motorcycle (신뢰도: 6412.46, 위치: 178,134,389,190)
  - bottle (신뢰도: 15282.42, 위치: 185,63,258,187)
  - baseball glove (신뢰도: 6744.68, 위치: 663,207,230,173)
  - snowboard (신뢰도: 5379.93, 위치: 166,86,273,162)
  - tie (신뢰도: 6899.47, 위치: 155,89,320,182)
  - motorcycle (신뢰도: 1045.17, 위치: 111,71,206,107)
  - bed (신뢰도: 14720.57, 위치: 26,17,61,36)
  - vase (신뢰도: 40854.38, 위치: 867,459,782,424)
  - train (신뢰도: 48286.80, 위치: 537,278,973,557)
  - bowl (신뢰도: 95803.07, 위치: 313,99,1102,802)
===================
=== 객체 감지됨 ===
감지된 객체 수: 61
추론 시간 - 전처리: 32ms, 추론: 138ms, 후처리: 0ms, 총: 171ms
  - skis (신뢰도: 19434.98, 위치: 55,47,352,193)
  - keyboard (신뢰도: 28677.81, 위치: 152,107,471,274)
  - zebra (신뢰도: 41203.48, 위치: 187,129,675,411)
  - potted plant (신뢰도: 52401.91, 위치: 344,202,876,529)
  - donut (신뢰도: 62988.85, 위치: 446,261,1091,645)
  - fire hydrant (신뢰도: 73932.65, 위치: 547,318,1296,758)
  - toaster (신뢰도: 22780.66, 위치: 97,77,367,223)
  - bird (신뢰도: 61653.72, 위치: 436,263,1079,631)
  - broccoli (신뢰도: 73068.94, 위치: 546,315,1280,751)
  - broccoli (신뢰도: 46900.63, 위치: 10,106,768,472)
  - banana (신뢰도: 58283.99, 위치: 374,212,1059,636)
  - car (신뢰도: 80525.84, 위치: 470,223,1162,777)
  - sandwich (신뢰도: 9230.25, 위치: 231,89,1476,987)
  - vase (신뢰도: 65.87, 위치: 16,4,19,12)
  - sink (신뢰도: 623.24, 위치: 49,27,102,58)
  - cell phone (신뢰도: 1630.74, 위치: 85,51,189,105)
  - keyboard (신뢰도: 3027.35, 위치: 134,77,278,156)
  - laptop (신뢰도: 5303.91, 위치: 188,108,385,213)
  - remote (신뢰도: 8284.92, 위치: 239,134,492,279)
  - carrot (신뢰도: 11599.15, 위치: 290,163,586,331)
  - hair drier (신뢰도: 15182.78, 위치: 343,195,696,390)
  - vase (신뢰도: 32662.98, 위치: 535,276,1027,582)
  - sink (신뢰도: 45164.90, 위치: 609,341,1222,688)
  - scissors (신뢰도: 10371.57, 위치: 471,236,411,219)
  - refrigerator (신뢰도: 32997.22, 위치: 448,246,869,493)
  - teddy bear (신뢰도: 43656.89, 위치: 201,54,478,368)
  - elephant (신뢰도: 16010.96, 위치: 122,95,699,368)
